ComponentId,IngredientId,Quantity
1,20,1
2,22,1
2,54,1
3,20,2
4,22,1
5,54,1
6,20,1
7,54,1
8,22,1
9,11,1
10,20,1
11,11,1
12,20,2
13,11,2
14,20,2
15,11,1
16,24,1
17,11,1
18,24,1
19,20,1
20,11,2
21,24,1
22,20,1
23,11,1
24,41,1
25,11,1
26,41,1
27,20,1
28,11,2
29,41,1
30,20,1
31,42,1
32,34,2
33,30,1
34,56,1
35,30,2
36,56,1
37,30,2
38,56,2
39,11,1
40,14,1
41,11,1
42,14,2
43,11,2
44,14,2
45,20,1
46,22,1
47,54,1
48,15,1
48,16,1
49,20,1
50,22,1
50,54,1
51,14,1
52,22,1
53,14,1
54,22,1
55,37,1
56,14,2
57,22,1
58,37,1
59,20,1
60,22,1
61,54,1
62,45,1
63,42,1
64,45,1
65,42,1
66,57,1
67,45,1
68,42,2
69,57,2
70,63,2
71,63,3
72,63,5
73,44,2
74,44,1
75,44,3
76,1,1
77,20,1
78,22,1
78,54,1
79,27,1
80,20,1
81,22,1
82,54,1
83,57,1
84,19,1
85,33,1
86,57,1
87,33,1
88,57,2
89,33,1
90,57,4
91,57,1
92,22,1
93,57,2
94,22,1
95,57,2
96,22,2
97,22,2
98,37,1
99,54,1
100,22,2
101,36,1
102,54,1
103,22,1
104,20,1
104,37,1
105,20,1
106,22,1
107,37,1
108,20,2
109,22,1
110,37,1
111,20,1
112,36,1
113,20,1
114,22,1
115,36,1
116,20,2
117,22,1
118,36,1
119,37,2
120,22,1
121,20,1
121,37,1
122,14,1
123,22,1
124,20,1
124,37,1
125,14,1
126,22,2
127,20,1
127,37,1
128,20,1
129,22,1
129,54,1
130,20,1
131,22,1
132,54,1
133,20,1
134,22,1
135,54,1
136,26,1
137,20,1
138,22,1
139,26,1
140,20,1
141,22,1
142,26,1
143,20,2
144,22,1
145,20,2
146,20,3
147,20,5
148,41,1
149,20,1
150,41,1
151,20,2
152,41,1
153,20,4
154,24,1
155,20,1
156,24,1
157,20,2
158,24,1
159,20,4
160,56,1
161,42,1
162,56,1
163,22,1
164,42,1
165,56,1
166,30,1
167,34,1
168,30,1
169,34,1
170,56,1
171,30,1
172,34,2
173,56,1
174,11,1
175,35,1
176,11,1
177,35,1
178,56,1
179,11,1
180,35,2
181,56,1
182,21,1
183,22,1
184,21,1
185,57,1
186,22,1
187,21,2
188,57,1
189,22,1
190,22,1
191,35,1
192,57,1
193,22,1
194,35,1
195,57,1
196,22,1
197,35,1
198,34,1
199,34,2
200,34,4
201,35,1
202,35,2
203,35,4
204,20,1
205,22,1
206,54,1
207,22,1
208,57,1
209,22,1
210,57,1
211,22,1
212,20,1
213,22,1
214,62,1
215,25,1
216,22,1
217,54,1
218,20,1
219,22,1
220,54,1
221,57,1
222,60,1
223,57,1
224,60,2
225,57,2
226,60,2
227,22,1
228,35,1
229,26,1
230,22,1
231,35,1
232,26,1
233,22,1
234,35,2
235,22,1
236,50,1
237,26,1
238,22,1
239,50,1
240,26,1
241,22,1
242,50,2
243,50,1
244,50,2
245,50,3
246,15,1
246,16,1
247,37,1
248,15,2
248,16,2
249,37,1
250,15,2
250,16,2
251,37,2
252,57,1
253,22,1
254,20,1
255,22,1
255,54,1
256,20,1
257,22,1
258,54,1
259,20,2
260,22,2
261,54,1
262,20,1
263,54,1
264,20,1
265,22,1
266,54,1
267,20,1
268,22,2
269,54,1
270,20,1
271,22,1
272,54,1
273,62,2
274,30,1
275,14,1
276,30,1
277,35,2
278,14,1
279,15,1
279,16,1
280,20,1
281,54,1
282,55,1
283,55,2
284,55,4
285,21,3
286,14,1
287,20,1
288,17,1
289,22,1
289,54,1
290,57,1
291,19,1
292,57,2
293,19,1
294,57,2
295,19,2
296,33,1
297,35,1
298,33,1
299,35,2
300,33,1
301,35,4
302,21,1
303,33,1
304,21,2
305,33,1
306,21,4
307,33,1
308,3,1
309,14,1
310,3,1
311,14,1
312,20,1
313,3,2
314,14,1
315,20,2
316,6,1
316,8,1
317,20,1
318,22,1
318,54,1
319,26,1
320,22,2
321,54,1
322,34,1
323,56,1
324,22,1
325,34,1
326,56,1
327,22,1
328,34,2
329,56,1
330,34,1
331,34,1
332,34,1
333,22,1
334,56,1
335,22,1
336,42,1
337,56,1
338,22,2
339,42,1
340,56,2
341,42,1
342,56,1
343,22,1
344,42,1
345,56,1
346,22,2
347,42,1
348,56,2
349,20,1
350,22,1
351,54,1
352,20,1
353,22,1
353,54,1
354,53,1
355,20,1
356,22,1
357,20,1
358,56,1
359,34,1
360,56,1
361,34,1
362,43,1
363,56,1
364,34,2
365,43,1
366,22,1
367,54,1
