Id,NameEn,NameES,Skill,Photo
1,Pan De Muerto,Pan de Muerto,1,pancakes.png
2,Hamburger Cake,Hamburger Cake,1,pancakes.png
3,Eggs and Toast,Huevos con Tostadas,1,pancakes.png
4,Golden Eggs and Toast,Huevos Dorados con Tostadas,1,pancakes.png
5,Obsidian Eggs and Toast,Huevos de Obsidiana con Tostadas ,1,pancakes.png
6,Franks and Beans,Alubias con Salchichas,1,pancakes.png
7,Garden Salad,Ensalada de la Huerta,1,pancakes.png
8,Grilled Cheese,Sándwich de Queso a la Parrilla,1,pancakes.png
9,White Cake,Tarta Blanca,1,pancakes.png
10,Chocolate Cake,Tarta de Chocolate,1,pancakes.png
11,Mac and Cheese,Macarrones con Queso,1,pancakes.png
12,Sugar Free Carob Coconut Cake,Tarta de Algarroba y Coco Sin Azúcar,1,pancakes.png
13,Superfood Salad,Ensalada Saludable,1,pancakes.png
14,Fruit Salad,Macedonia,1,pancakes.png
15,Plasma Fruit Salad,Ensalada de Fruta de Plasma,1,pancakes.png
16,Remedy of the Ancients,Remedio de los Antiguos,1,pancakes.png
17,Honey Cake,Pastel de Miel,1,pancakes.png
18,Scout Cookies,Scout Cookies,1,pancakes.png
19,Popcorn Crickets,Palomitas de Grillos,1,pancakes.png
20,Onigiri,Onigiri,1,pancakes.png
21,Vegetable Dumplings,Dumplings vegetales,1,pancakes.png
22,Milk Bread,Pan de Leche,1,pancakes.png
23,Lactose Free Milk Bread,Pan de Leche Sin Lactosa,1,pancakes.png
24,Yorkshire Pudding,Budín de Yorkshire,1,pancakes.png
25,Lactose Free Yorkshire Pudding,Budín de Yorkshire Sin Lactosa,1,pancakes.png
26,Cheese,Queso,1,pancakes.png
27,Pão de Queijo,Pão de Queijo,1,pancakes.png
28,Rice Cake,Pastel de Arroz,1,pancakes.png
29,Japchae,Japchae,1,pancakes.png
30,Scrambled Eggs With Bacon,Huevos Revueltos con Beicon,2,pancakes.png
31,Obsidian Scrambled Eggs and Bacon,Huevos de Obsidiana Revueltos con Beicon,2,pancakes.png
32,Golden Scrambled Eggs and Bacon,Huevos Dorados Revueltos con Beicon,2,pancakes.png
33,Chips and Salsa,Nachos con Salsa,2,pancakes.png
34,BLT,Sándwich BLT,2,pancakes.png
35,Faux BLT,BLT Vegetal,2,pancakes.png
36,Fish Tacos,Tacos de Pescado,2,pancakes.png
37,Tofu Tacos,Tacos de Tofu,2,pancakes.png
38,High Energy Protein Plate,High Energy Protein Plate,2,pancakes.png
39,Faux Meat Protein Plate,Faux Meat Protein Plate,2,pancakes.png
40,Spooky Cookies,Galletas del Terror,2,pancakes.png
41,Seaweed Ramen,Ramen de Algas,2,pancakes.png
42,Miso Ramen,Ramen de Miso,2,pancakes.png
43,Egg Ramen,Ramen de Huevo,2,pancakes.png
44,Beef Ramen,Ramen de Ternera,2,pancakes.png
45,Matcha Cake,Tarta de Té Matcha,2,pancakes.png
46,Winter Cake,Tarta de Invierno,2,pancakes.png
47,Watermelon Salad,Ensalada de Sandía,2,pancakes.png
48,Faux Meat Wellington,Solomillo Wellington de Carne Falsa,2,pancakes.png
49,Beef Wellington,Solomillo Wellington,2,pancakes.png
50,Steak Tartare,Tartar de Carne,2,pancakes.png
51,Brigadeiro,Brigadeiro,2,pancakes.png
52,Tteokguk,Tteokguk,2,pancakes.png
53,Pancakes,Tortitas,3,pancakes.png
54,Silly Gummy Bear Pancakes,Silly Gummy Bear Pancakes,3,pancakes.png
55,Flirty Heart Cookies,Flirty Heart Cookies,3,pancakes.png
56,Taco Casserole,Taco Casserole,3,pancakes.png
57,Faux Meat Casserole,Faux Meat Casserole,3,pancakes.png
58,Chocolate Chip Cookies,Galletas con Trocitos de Chocolate,3,pancakes.png
59,Pan Fried Tilapia,Tilapia Empanada,3,pancakes.png
60,Fried Fish,Pescado Frito,3,pancakes.png
61,Cheese Eyeballs,Ojos de Queso,3,pancakes.png
62,Coconut Cake,Tarta de Coco,3,pancakes.png
63,Cricket Meal,Comida de Grillos,3,pancakes.png
64,Faux Meat Bowl,Cuenco de Carne Falsa,3,pancakes.png
65,Poke Bowl,Poké,3,pancakes.png
66,Aubergine Parmesan,Berenjena a la Parmesana,3,pancakes.png
67,Blueberry Pie,Tarta de Arándano,3,pancakes.png
68,Zaatar Manakeesh,Manakeesh con Za'atar,3,pancakes.png
69,Hallaca,Hallaca,3,pancakes.png
70,Galbi-jjim,Galbi-jjim,3,pancakes.png
71,Spaghetti,Espaguetis,4,pancakes.png
72,Angry Flaming Spaghetti,Angry Flaming Spaghetti,4,pancakes.png
73,Black and White Cookies,Black and White Cookies,4,pancakes.png
74,Strawberry Cake,Tarta de Fresa,4,pancakes.png
75,Zombie Cake,Zombitarta,4,pancakes.png
76,Italian Meatballs,Albóndigas Italianas,4,pancakes.png
77,Tri-Color Dango,Dango Tricolor,4,pancakes.png
78,Raspberry Pie,Tarta de Frambuesa,4,pancakes.png
79,Mushroom Soup,Sopa de Setas,4,pancakes.png
80,Mysterious Mushroom Soup,Sopa de Setas Misteriosas,4,pancakes.png
81,Charming Mushroom Soup,Sopa de Setas Encantadoras,4,pancakes.png
82,Verdant Mushroom Soup,Sopa de Setas Verdosas,4,pancakes.png
83,Lovely Mushroom Soup,Sopa de Setas Amorosas,4,pancakes.png
84,Spicy Mushroom Soup,Sopa de Setas Picantes,4,pancakes.png
85,Nightly Mushroom Soup,Sopa de Setas Nocturnas,4,pancakes.png
